p,success_probability,mutual_information_bits
0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00
1.000000000000000021e-02,9.925231933593750000e-01,1.925021974363219757e+00
2.000000000000000042e-02,9.844055175781250000e-01,1.859799474636226302e+00
2.999999999999999889e-02,9.767150878906250000e-01,1.804067345885955076e+00
4.000000000000000083e-02,9.691772460937500000e-01,1.753089434311607464e+00
5.000000000000000278e-02,9.620361328125000000e-01,1.707205396883671344e+00
5.999999999999999778e-02,9.539794921875000000e-01,1.658043625355765549e+00
7.000000000000000666e-02,9.461669921875000000e-01,1.612501301597114800e+00
8.000000000000000167e-02,9.378051757812500000e-01,1.565541743910935590e+00
8.999999999999999667e-02,9.298706054687500000e-01,1.522698000742469526e+00
1.000000000000000056e-01,9.228515625000000000e-01,1.485853015797869769e+00
1.100000000000000006e-01,9.159851074218750000e-01,1.450799254019327300e+00
1.199999999999999956e-01,9.093017578125000000e-01,1.417624373558157957e+00
1.300000000000000044e-01,9.014282226562500000e-01,1.379476764995423155e+00
1.400000000000000133e-01,8.945312500000000000e-01,1.347021155323004038e+00
1.499999999999999944e-01,8.866882324218750000e-01,1.310879664965726610e+00
1.600000000000000033e-01,8.798217773437500000e-01,1.279961854372332564e+00
1.700000000000000122e-01,8.719482421875000000e-01,1.245267827768882452e+00
1.799999999999999933e-01,8.644714355468750000e-01,1.213048392990984770e+00
1.900000000000000022e-01,8.570251464843750000e-01,1.181620917157474748e+00
2.000000000000000111e-01,8.495483398437500000e-01,1.150790855879503027e+00
2.099999999999999922e-01,8.420104980468750000e-01,1.120271006283922066e+00
2.200000000000000011e-01,8.338012695312500000e-01,1.087778059340299697e+00
2.300000000000000100e-01,8.269958496093750000e-01,1.061419871937801407e+00
2.399999999999999911e-01,8.201904296875000000e-01,1.035553047231153601e+00
2.500000000000000000e-01,8.116455078125000000e-01,1.003590906740785771e+00
2.600000000000000089e-01,8.046875000000000000e-01,9.781119091834831192e-01
2.700000000000000178e-01,7.974548339843750000e-01,9.521438901010037537e-01
2.800000000000000266e-01,7.897338867187500000e-01,9.249111285728308651e-01
2.899999999999999800e-01,7.828063964843750000e-01,9.009283571320357842e-01
2.999999999999999889e-01,7.742614746093750000e-01,8.718895161412719697e-01
3.099999999999999978e-01,7.668457031250000000e-01,8.471624215516666556e-01
3.200000000000000067e-01,7.590332031250000000e-01,8.216053980113611210e-01
3.300000000000000155e-01,7.513427734375000000e-01,7.969491261003895932e-01
3.400000000000000244e-01,7.438049316406250000e-01,7.732909970336003802e-01
3.500000000000000333e-01,7.365417480468750000e-01,7.507837122870159030e-01
3.599999999999999867e-01,7.296752929687500000e-01,7.298724459163636880e-01
3.699999999999999956e-01,7.229003906250000000e-01,7.095888726895844822e-01
3.800000000000000044e-01,7.161560058593750000e-01,6.896662327193030517e-01
3.900000000000000133e-01,7.088317871093750000e-01,6.684589852245790276e-01
4.000000000000000222e-01,7.007141113281250000e-01,6.453979316218715345e-01
4.100000000000000311e-01,6.931457519531250000e-01,6.243357101292648093e-01
4.199999999999999845e-01,6.855468750000000000e-01,6.035495722297161691e-01
4.299999999999999933e-01,6.778564453125000000e-01,5.829107881083996912e-01
4.400000000000000022e-01,6.701965332031250000e-01,5.627238161684490203e-01
4.500000000000000111e-01,6.622314453125000000e-01,5.421393445448587922e-01
4.600000000000000200e-01,6.550903320312500000e-01,5.240793956350719984e-01
4.700000000000000289e-01,6.476440429687500000e-01,5.055923229993692924e-01
4.799999999999999822e-01,6.393432617187500000e-01,4.853822042287065930e-01
4.899999999999999911e-01,6.318664550781250000e-01,4.675345661842819078e-01
5.000000000000000000e-01,6.249694824218750000e-01,4.514045320668740313e-01
5.100000000000000089e-01,6.170959472656250000e-01,4.333190967695845774e-01
5.200000000000000178e-01,6.088562011718750000e-01,4.147885371917479080e-01
5.300000000000000266e-01,6.012573242187500000e-01,3.980959055160844251e-01
5.400000000000000355e-01,5.938720703125000000e-01,3.821492962821774753e-01
5.500000000000000444e-01,5.862121582031250000e-01,3.660371731771761006e-01
5.600000000000000533e-01,5.785217285156250000e-01,3.500963775134888767e-01
5.700000000000000622e-01,5.709838867187500000e-01,3.349498311581878274e-01
5.799999999999999600e-01,5.638732910156250000e-01,3.208786061208085405e-01
5.899999999999999689e-01,5.564270019531250000e-01,3.064832481650808793e-01
5.999999999999999778e-01,5.496826171875000000e-01,2.936892740504783994e-01
6.099999999999999867e-01,5.425109863281250000e-01,2.804292337667189106e-01
6.199999999999999956e-01,5.350952148437500000e-01,2.670064614442562156e-01
6.300000000000000044e-01,5.278930664062500000e-01,2.542430659913809121e-01
6.400000000000000133e-01,5.204772949218750000e-01,2.414047002561229283e-01
6.500000000000000222e-01,5.130310058593750000e-01,2.289032966632369437e-01
6.600000000000000311e-01,5.055541992187500000e-01,2.166637481961002643e-01
6.700000000000000400e-01,4.986267089843750000e-01,2.055828393538508825e-01
6.800000000000000488e-01,4.910278320312500000e-01,1.937697104497831946e-01
6.900000000000000577e-01,4.830322265625000000e-01,1.816934518363088058e-01
7.000000000000000666e-01,4.761962890625000000e-01,1.716586820279401293e-01
7.099999999999999645e-01,4.692993164062500000e-01,1.618223135002854751e-01
7.199999999999999734e-01,4.620361328125000000e-01,1.517654095470332420e-01
7.299999999999999822e-01,4.542541503906250000e-01,1.413264344938738315e-01
7.399999999999999911e-01,4.462280273437500000e-01,1.309017986311523107e-01
7.500000000000000000e-01,4.387207031250000000e-01,1.215209413100748204e-01
7.600000000000000089e-01,4.315185546875000000e-01,1.128271909489619307e-01
7.700000000000000178e-01,4.237670898437500000e-01,1.038053766167948283e-01
7.800000000000000266e-01,4.162292480468750000e-01,9.537890210581460859e-02
7.900000000000000355e-01,4.090576171875000000e-01,8.766475564865720826e-02
8.000000000000000444e-01,4.016723632812500000e-01,8.005852973653564131e-02
8.100000000000000533e-01,3.941040039062500000e-01,7.259722024500124549e-02
8.200000000000000622e-01,3.867492675781250000e-01,6.569164940009139531e-02
8.300000000000000711e-01,3.793029785156250000e-01,5.903410952436825149e-02
8.399999999999999689e-01,3.721618652343750000e-01,5.297715625275872808e-02
8.499999999999999778e-01,3.650512695312500000e-01,4.721229413114931550e-02
8.599999999999999867e-01,3.574829101562500000e-01,4.142031226152974310e-02
8.699999999999999956e-01,3.490295410156250000e-01,3.538910908513220183e-02
8.800000000000000044e-01,3.411254882812500000e-01,3.017975819560130696e-02
8.900000000000000133e-01,3.330993652343750000e-01,2.530963143845684285e-02
9.000000000000000222e-01,3.261108398437500000e-01,2.144143546499143252e-02
9.100000000000000311e-01,3.194580078125000000e-01,1.802011679060045585e-02
9.200000000000000400e-01,3.112182617187500000e-01,1.422433589304137290e-02
9.300000000000000488e-01,3.037719726562500000e-01,1.108454221699179711e-02
9.400000000000000577e-01,2.961425781250000000e-01,8.342608165021796196e-03
9.500000000000000666e-01,2.883911132812500000e-01,5.991575982456245550e-03
9.599999999999999645e-01,2.810974121093750000e-01,4.088450971172952371e-03
9.699999999999999734e-01,2.735900878906250000e-01,2.582932430445695170e-03
9.799999999999999822e-01,2.659912109375000000e-01,1.440850408568106894e-03
9.899999999999999911e-01,2.579956054687500000e-01,7.506394828571166973e-04
1.000000000000000000e+00,2.501831054687500000e-01,4.469148881254600262e-04
