scale_factor,delay_ns,bloch_x,bloch_y,bloch_z,fidelity
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-3.222656250000000000e-02,1.220703125000000000e-03,9.997401922788725637e-01
2.500000000000000000e+00,1.250000000000000000e+03,9.790039062500000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,9.895019549083466925e-01
5.000000000000000000e+00,2.500000000000000000e+03,9.594726562500000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,9.797363306054389653e-01
7.500000000000000000e+00,3.750000000000000000e+03,9.416503906250000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,9.708251982810844893e-01
1.000000000000000000e+01,5.000000000000000000e+03,9.243164062500000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,9.621582064942284518e-01
1.250000000000000000e+01,6.250000000000000000e+03,9.060058593750000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,9.530029334268468322e-01
1.500000000000000000e+01,7.500000000000000000e+03,8.891601562500000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,9.445800821693498550e-01
1.750000000000000000e+01,8.750000000000000000e+03,8.708496093750000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,9.354248090333836529e-01
2.000000000000000000e+01,1.000000000000000000e+04,8.508300781250000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,9.254150437092785175e-01
2.250000000000000000e+01,1.125000000000000000e+04,8.364257812500000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,9.182128954727322157e-01
2.500000000000000000e+01,1.250000000000000000e+04,8.195800781250000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,9.097900441310819986e-01
2.750000000000000000e+01,1.375000000000000000e+04,8.046875000000000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,9.023437552525717109e-01
3.000000000000000000e+01,1.500000000000000000e+04,7.885742187500000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,8.942871148160420613e-01
3.250000000000000000e+01,1.625000000000000000e+04,7.719726562500000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,8.859863337498373737e-01
3.500000000000000000e+01,1.750000000000000000e+04,7.587890625000000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,8.793945370139465423e-01
3.750000000000000000e+01,1.875000000000000000e+04,7.458496093750000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,8.729248105825413440e-01
4.000000000000000000e+01,2.000000000000000000e+04,7.292480468750000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,8.646240294934064430e-01
4.250000000000000000e+01,2.125000000000000000e+04,7.141113281250000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,8.570556702583980169e-01
4.500000000000000000e+01,2.250000000000000000e+04,7.009277343750000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,8.504638735004776962e-01
4.750000000000000000e+01,2.375000000000000000e+04,6.865234375000000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,8.432617251860400343e-01
5.000000000000000000e+01,2.500000000000000000e+04,6.723632812500000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,8.361816471773435566e-01
5.250000000000000000e+01,2.625000000000000000e+04,6.586914062500000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,8.293457097854665117e-01
5.500000000000000000e+01,2.750000000000000000e+04,6.437988281250000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,8.218994208363181730e-01
5.750000000000000000e+01,2.875000000000000000e+04,6.311035156250000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,8.155517646794668840e-01
6.000000000000000000e+01,3.000000000000000000e+04,6.184082031250000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,8.092041085195508243e-01
6.250000000000000000e+01,3.125000000000000000e+04,6.071777343750000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,8.035888742217793812e-01
6.500000000000000000e+01,3.250000000000000000e+04,5.976562500000000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,7.988281320980049616e-01
6.750000000000000000e+01,3.375000000000000000e+04,5.871582031250000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,7.935791087289592038e-01
7.000000000000000000e+01,3.500000000000000000e+04,5.717773437500000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,7.858886791384367410e-01
7.250000000000000000e+01,3.625000000000000000e+04,5.642089843750000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,7.821044994972511377e-01
7.500000000000000000e+01,3.750000000000000000e+04,5.532226562500000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,7.766113355003788632e-01
7.750000000000000000e+01,3.875000000000000000e+04,5.434570312500000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,7.717285230571583332e-01
8.000000000000000000e+01,4.000000000000000000e+04,5.329589843750000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,7.664794996791027826e-01
8.250000000000000000e+01,4.125000000000000000e+04,5.202636718750000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,7.601318434988358907e-01
8.500000000000000000e+01,4.250000000000000000e+04,5.087890625000000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,7.543945388723851675e-01
8.750000000000000000e+01,4.375000000000000000e+04,4.997558593750000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,7.498779373566580864e-01
9.000000000000000000e+01,4.500000000000000000e+04,4.890136718750000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,7.445068436608294205e-01
9.250000000000000000e+01,4.625000000000000000e+04,4.768066406250000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,7.384033280955180079e-01
9.500000000000000000e+01,4.750000000000000000e+04,4.643554687500000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,7.321777422168960214e-01
9.750000000000000000e+01,4.875000000000000000e+04,4.565429687500000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,7.282714922528257251e-01
1.000000000000000000e+02,5.000000000000000000e+04,4.479980468750000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,7.239990313537434385e-01
1.025000000000000000e+02,5.125000000000000000e+04,4.399414062500000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,7.199707110766369045e-01
1.050000000000000000e+02,5.250000000000000000e+04,4.328613281250000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,7.164306720445817733e-01
1.075000000000000000e+02,5.375000000000000000e+04,4.262695312500000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,7.131347736348838673e-01
1.100000000000000000e+02,5.500000000000000000e+04,4.152832031250000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,7.076416096175637271e-01
1.125000000000000000e+02,5.625000000000000000e+04,4.079589843750000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,7.039795002718925998e-01
1.150000000000000000e+02,5.750000000000000000e+04,4.003906250000000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,7.001953206140432151e-01
1.175000000000000000e+02,5.875000000000000000e+04,3.916015625000000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,6.958007893976464464e-01
1.200000000000000000e+02,6.000000000000000000e+04,3.850097656250000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,6.925048909847719703e-01
1.225000000000000000e+02,6.125000000000000000e+04,3.771972656250000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,6.885986410133237978e-01
1.250000000000000000e+02,6.250000000000000000e+04,3.679199218750000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,6.839599691713437180e-01
1.275000000000000000e+02,6.375000000000000000e+04,3.625488281250000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,6.812744223150268841e-01
1.300000000000000000e+02,6.500000000000000000e+04,3.544921875000000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,6.772461020299586076e-01
1.325000000000000000e+02,6.625000000000000000e+04,3.452148437500000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,6.726074301856754811e-01
1.350000000000000000e+02,6.750000000000000000e+04,3.398437500000000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,6.699218833280353724e-01
1.375000000000000000e+02,6.875000000000000000e+04,3.320312500000000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,6.660156333527395001e-01
1.400000000000000000e+02,7.000000000000000000e+04,3.256835937500000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,6.628418052473349364e-01
1.425000000000000000e+02,7.125000000000000000e+04,3.173828125000000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,6.586914146473246134e-01
1.450000000000000000e+02,7.250000000000000000e+04,3.105468750000000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,6.552734459173654713e-01
1.475000000000000000e+02,7.375000000000000000e+04,3.061523437500000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,6.530761803049940362e-01
1.500000000000000000e+02,7.500000000000000000e+04,2.990722656250000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,6.495361412624226505e-01
1.525000000000000000e+02,7.625000000000000000e+04,2.949218750000000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,6.474609459613668294e-01
1.550000000000000000e+02,7.750000000000000000e+04,2.897949218750000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,6.448974694127621587e-01
1.575000000000000000e+02,7.875000000000000000e+04,2.836914062500000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,6.418457116164579812e-01
1.600000000000000000e+02,8.000000000000000000e+04,2.773437500000000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,6.386718835079039369e-01
1.625000000000000000e+02,8.125000000000000000e+04,2.705078125000000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,6.352539147751654625e-01
1.650000000000000000e+02,8.250000000000000000e+04,2.658691406250000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,6.329345788491137492e-01
1.675000000000000000e+02,8.375000000000000000e+04,2.585449218750000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,6.292724694917563033e-01
1.700000000000000000e+02,8.500000000000000000e+04,2.529296875000000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,6.264648523174246586e-01
1.725000000000000000e+02,8.625000000000000000e+04,2.497558593750000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,6.248779382622313694e-01
1.750000000000000000e+02,8.750000000000000000e+04,2.448730468750000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,6.224365320232794208e-01
1.775000000000000000e+02,8.875000000000000000e+04,2.402343750000000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,6.201171960960618623e-01
1.800000000000000000e+02,9.000000000000000000e+04,2.348632812500000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,6.174316492327052153e-01
1.825000000000000000e+02,9.125000000000000000e+04,2.309570312500000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,6.154785242409996915e-01
1.850000000000000000e+02,9.250000000000000000e+04,2.272949218750000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,6.136474695611419117e-01
1.875000000000000000e+02,9.375000000000000000e+04,2.221679687500000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,6.110839930091238603e-01
1.900000000000000000e+02,9.500000000000000000e+04,2.182617187500000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,6.091308680169416068e-01
1.925000000000000000e+02,9.625000000000000000e+04,2.150878906250000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,6.075439539606862782e-01
1.950000000000000000e+02,9.750000000000000000e+04,2.104492187500000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,6.052246180321413371e-01
1.975000000000000000e+02,9.875000000000000000e+04,2.058105468750000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,6.029052821033916709e-01
2.000000000000000000e+02,1.000000000000000000e+05,2.019042968750000000e-01,-3.222656250000000000e-02,1.220703125000000000e-03,6.009521571106025695e-01
